97159,WETH,OP,10000,0.03935861136963146322623884060005543592
97215,WETH,OP,10000,0.0976346326225832766675173179502447166933
97959,WETH,OP,10000,0.1762565920375255403156302255092280708182
98011,OP,USDC,10000,0.2343077918373243569476088164768809527721
98578,WETH,OP,10000,0.0230058440799238290129088676192736585431
98949,WETH,OP,3000,0.02111727735542236134378186325581269274
99801,WETH,sUSD,10000,0.00000086829028428407
103344,WETH,OP,3000,0.00066096141785679831
103742,WETH,OP,3000,0.142046192228955419121906169193274511896
104974,WETH,OP,3000,0.003072681061540607
105298,WETH,OP,3000,0.037423177479590049185276833187206096725
106907,OP,USDC,500,0.00002630798066001353
109772,USDC,DAI,500,0.00000007790058462708
112261,USDC,DAI,500,0.00000003204202558071
117047,WETH,OP,10000,0.165594563511681919054463919968212557952
117848,OP,USDC,10000,0.00396459638929544886
119008,WETH,DAI,3000,0.3546229123392135071157994685701707148395
119448,WETH,OP,3000,0.0000671847026762916282567298697371642129
119472,WETH,OP,3000,0.00133019549126510815
120452,WETH,OP,3000,0
120929,USDC,DAI,500,0.00000001584980975589
123132,WETH,OP,3000,0.00000007859396401733
123460,WETH,LYRA,10000,0
125159,USDC,DAI,500,0.00000821801990567369
125253,WETH,USDC,500,0
126010,WETH,sUSD,3000,0.00000016709442109884
127028,USDC,USDT,500,0.000000004844064539514044934417275313376
128577,OP,USDC,3000,0.00000010280248436776
130221,VELO,USDC,10000,0.0922864938098700129612913462096360493522
130696,OP,USDC,3000,0
132795,WETH,USDC,3000,0.0040988247896989058815078669990334507072
132934,USDC,sUSD,100,0.0000078442998856738
132942,WETH,OP,3000,0.00591330250699258098
132948,USDC,DAI,100,0.0000000005072418380771774999882491529376
133207,OP,USDC,3000,0.0100980522637678666364122982969523003558
133215,WETH,OP,3000,0.00078071946866009124
133254,WETH,OP,3000,0.00317500102680144951
133353,WETH,DAI,3000,0.1064887000154931874074264633012307232512
133615,WETH,USDC,500,0.000003424158461693647564254253518547904
133740,WETH,USDC,500,0
133749,WETH,OP,3000,0.00083517947578098403
134405,WETH,USDC,500,0.0000005843513740002777043977737543921574
134679,WETH,ENS,3000,0.0056692042945565916
134681,WETH,UNI,3000,0.00483202073503506201
134684,GTC,WETH,10000,0.00000143281088766597
